,content
0,"After the news of a tiger in the Bronx zoo becoming infected with COVID, the Icelandic Epidemiologist Þórólfur Guðnason has suggested that “this might not be the best time to get a tiger right now”. Wise words.
 https://grapevine.is/news/2020/04/07/this-is-not-the-time-to-get-a-tiger/ …"
1,"The ONS figures are based on whether the doctor wrote covid 19 or coronavirus on the death certificate so most cases should be picked up - but there is a slight lag in producing the figures.

#bbcpm"
2,"COVID-19 in IRELAND - updated 7th April.
A further 36 people have died from COVID-19 in Ireland - this is the highest reported to date.
There were 345 new cases.
US is reporting lower deaths for 2 days in a row. 
#Coronavirusireland pic.twitter.com/GPClEhP0bl"
3,Okay but also what is up with this covid hyper productivity like my adderall script can NOT keep up!!!!
4,Hope Osborn is a first-year theater and psychology student at #SDState. She is currently completing all classes online from her home in Milbank. Her blog reflects on how her first year on-campus concluded due to the COVID-19 pandemic. #HereForSDSYou https://hubs.ly/H0pgj9J0 
5,So @orlandopirates is COVID 19  pic.twitter.com/IKLlFx8xLh
6,"Indeed. Perhaps the biggest challenge for EU post-Covid will be getting members to work together again, after their independent responses to the crisis."
7,A poll of Law Times readers suggests that law firms are anticipating a fight for dwindling dollars as COVID-19 contributes to a widespread economic decline.  https://hubs.ly/H0pfK9Y0 
8,Our clients are finding creative ways to keep prospective residents and their families engaged virtually in this Age of COVID-19. Here are some tips if your community needs them!  https://hubs.ly/H0pgp1m0 
9,"@RedCross Is it possible as you hold blood drives and be outfitted to test for the Covid-19 antibodies in addition to other tests you perform on blood? 1. The donor will find out thier covid status, and 2. Offering this will increase donor interest. @CDCgov @WHO"
10,"Completed the Lab module in Track Corona Portal. Trained the team of KMU, RMI, HMC. The lab module is flexible to add multiple labs across KP. SMS notifications will be activated soon, through which Citizen will be informed about test tracking and results. #TechDrivenKP #Covid_19 pic.twitter.com/siFrA272EM"
11,"My brother Josh, who has autism and doesn't fully grasp the current situation, loves hikes more than anything in the world. His 86 year old hike leader died yesterday from COVID and Josh used his nature photo instagram to do an In Memoriam post and now I am WEEPING."
12,"CDC head downplays COVID-19 models, says deaths will be 'much lower' than projected
 https://www.msn.com/en-us/news/us/cdc-head-downplays-covid-19-models-says-deaths-will-be-much-lower-than-projected/ar-BB12fhcx?ocid=msedgntp …"
13,"Respected Sir, My Name is Kashif Imam and I wish the Ministry of Health KSA must create vaccines for Covid-19 and test it on me as I don't want anyone  lives to be put on danger and risk. I am offering my self for the experiment of Covid-19 Vaccine to test on my Body.  0506069001"
14,"You cannot shoot the covid-19 virus dead, but your ignorance to facts could kill you."
15,"if you have time to watch David Icke, find time to watch these people  https://www.youtube.com/watch?v=Tr_6ltMCF-U&t=390s … Because they are more likely to lead to fewer people dying from COVID-19 than Mr Icke, a man who hungrily consumes conspiracy theories and vomits them back out for cash and adulation"
16,"Poll worker shortage of 7,000

111 communities with no one to work polls 

Milwaukee reduces polling places from 180 to 5

2500 covid cases in state

1000s ballots tossed

It’s unconscionable Republicans forcing Wisconsin to hold critical election  https://motherjones.com/politics/2020/04/wisconsin-supreme-court-coronavirus/ …"
17,"You fired a military hero, just because he didn’t go to a certain protocol, about COVID 19. That’s stupid! He was only trying to save his crew from an virus 🦠 outbreak, nothing wrong with that. If he would’ve went to the right protocol, they would’ve have swept it under the rug"
18,"Family quarantined, Nagpur COVID-19 man buried by civic staff,, https://bit.ly/2JO5ivO "
19,"I went to buy yoghurt today from the milk shop, made in clay trays and sold openly. The chap doling it out wasn't wearing a mask. ""Baji, it's in my pocket. I took it off. I can't breathe."" If he has Covid, I'm dead. Hate packaged yoghurt so I took the risk."
20,"Twt// uncomfortable 

Y'all i need help i really do. I may be an  extrovert but I'm sooo uncomfortable while talking on the phone no matter who that person is. Its not that I'm scared to talk to people it's that I'm uncomfortable talking on the phone. Thanks Covid-"
21,"⚠️SCAM ALERT⚠️ Here's what you need to be on the lookout for as scammers try to take advantage of the COVID-19 pandemic.
  https://wgxa.tv/news/coronavirus/protecting-yourself-from-covid-19-scams …"
22,And not FDA approved for Covid-19. Of course people will take anything as a last resort before death. What’s your point?
23,"Log out Twitter and focused on COVID-19, please."
24,"Also...

 https://www.sermo.com/press-releases/largest-statistically-significant-study-by-6200-multi-country-physicians-on-covid-19-uncovers-treatment-patterns-and-puts-pandemic-in-context/ …

Hydroxychloroquine was overall chosen as the most effective therapy amongst COVID-19 treaters from a list of 15 options (37% of COVID-19 treaters)

Other than the idiot who took pool cleaner (NOT the same thing!) show me where it hurt someone..."
25,Mr man. How many people has boko haram killed since 2011? How many people has covid-19 killed in 3 months. Think before you start blabbing
26,I will gladly say that to you in person and what will happen? Am I showing racism towards your culture or race? NO! I am simply stating the origin of the virus instead of calling it the coronavirus or COVID-19 all are perfectly acceptable.
27," https://bit.ly/2V7DZ53 
Our panel of travel experts discussed our response to the COVID pandemic with @JUSPunjabiTV Helpline. Visit our website for more info.  https://bit.ly/3e8QCWj  #COVID19 #JayaTravel #JusPunjabiTV"
28,"Abang, people are not mad that u have covid tau, people are mad bcuz u refused to go hve a medical check up despite knowing that u just came back from Koreaaa cibai  https://twitter.com/wanakasha01/status/1247481721638883329 …"
29,"To all Vanier students, faculty & staff: Information is available under our main COVID-19 webpage with frequent updates  http://bit.ly/31jYder  #Covid19 #covid19Canada #coronavirus pic.twitter.com/4rDZG6rQom"
30,"Qu'elle horreur! In any language you choose. 
This is NOT democracy, America.  How can a person 'always vote' if she/he can't vote without committing murder? #Milwaukee #COVID_19"
31,"This year’s “World Health Day” is in Support of Nurses & Midwives. We are so very grateful for their service, especially right now with Covid-19. A resounding THANK YOU to each and every one of you! ❤️❤️❤️❤️❤️
#worldhealthday #LiveForTomorrow pic.twitter.com/UE2WRtpIaH"
32,"An old woman in Mysuru called Karnataka Congress COVID Helpline & requested for Rice. Our Mahila Congress worker delivered it to her soon afterwards.

Our workers in the state, and in fact across India, are doing their best to help people, especially the poor, during this crisis.  pic.twitter.com/9D1aiU8rOp"
33,You want me to disgrace you publicly and give me extra call. My ancestors wont allow me to make that mistake in this covid time
